Timestamp,Date,date,entry_word_count,formatted_date,quarter,sentiment,maxSentiment,positve-sentiment,negative-sentiment,neutral-sentiment
2021-07-17 9:13:04,2004-08-26 0:00:00,2004-08-26 0:00:00,11,2004-08-26,2004Q3,"{'neg': 0.0, 'neu': 0.783, 'pos': 0.217, 'compound': 0.3612}",positive,0.217,0.0,0.783
2021-07-17 9:13:04,2004-08-23 0:00:00,2004-08-23 0:00:00,1086,2004-08-23,2004Q3,"{'neg': 0.111, 'neu': 0.734, 'pos': 0.155, 'compound': 0.9949}",positive,0.155,0.111,0.734
2021-07-17 9:13:04,2004-08-09 0:00:00,2004-08-09 0:00:00,113,2004-08-09,2004Q3,"{'neg': 0.022, 'neu': 0.951, 'pos': 0.026, 'compound': 0.1027}",positive,0.026,0.022,0.951
2021-07-17 9:13:04,2004-08-08 0:00:00,2004-08-08 0:00:00,324,2004-08-08,2004Q3,"{'neg': 0.094, 'neu': 0.837, 'pos': 0.069, 'compound': -0.9331}",negative,0.069,0.094,0.837
2021-07-17 9:13:04,2004-07-28 0:00:00,2004-07-28 0:00:00,71,2004-07-28,2004Q3,"{'neg': 0.0, 'neu': 0.928, 'pos': 0.072, 'compound': 0.507}",positive,0.072,0.0,0.928
2021-07-17 9:13:04,2004-07-24 0:00:00,2004-07-24 0:00:00,47,2004-07-24,2004Q3,"{'neg': 0.221, 'neu': 0.747, 'pos': 0.031, 'compound': -0.7832}",negative,0.031,0.221,0.747
2021-07-17 9:13:04,2004-07-23 0:00:00,2004-07-23 0:00:00,15,2004-07-23,2004Q3,"{'neg': 0.193, 'neu': 0.807, 'pos': 0.0, 'compound': -0.3384}",negative,0.0,0.193,0.807
2021-07-17 9:13:04,2004-07-22 0:00:00,2004-07-22 0:00:00,214,2004-07-22,2004Q3,"{'neg': 0.015, 'neu': 0.889, 'pos': 0.096, 'compound': 0.8714}",positive,0.096,0.015,0.889
2021-07-17 9:13:04,2004-07-19 0:00:00,2004-07-19 0:00:00,67,2004-07-19,2004Q3,"{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.91}",positive,0.21,0.0,0.79
2021-07-17 9:13:04,2004-07-17 0:00:00,2004-07-17 0:00:00,71,2004-07-17,2004Q3,"{'neg': 0.278, 'neu': 0.543, 'pos': 0.179, 'compound': -0.898}",negative,0.179,0.278,0.543
2021-07-17 9:13:04,2004-07-16 0:00:00,2004-07-16 0:00:00,778,2004-07-16,2004Q3,"{'neg': 0.105, 'neu': 0.776, 'pos': 0.119, 'compound': 0.9201}",positive,0.119,0.105,0.776
2021-07-17 9:13:04,2004-07-04 0:00:00,2004-07-04 0:00:00,90,2004-07-04,2004Q3,"{'neg': 0.098, 'neu': 0.869, 'pos': 0.033, 'compound': -0.6597}",negative,0.033,0.098,0.869
2021-07-17 9:13:04,2004-06-30 0:00:00,2004-06-30 0:00:00,65,2004-06-30,2004Q2,"{'neg': 0.244, 'neu': 0.685, 'pos': 0.071, 'compound': -0.9441}",negative,0.071,0.244,0.685
2021-07-17 9:13:04,2004-06-23 0:00:00,2004-06-23 0:00:00,123,2004-06-23,2004Q2,"{'neg': 0.082, 'neu': 0.776, 'pos': 0.142, 'compound': 0.3134}",positive,0.142,0.082,0.776
2021-07-17 9:13:04,2004-06-21 0:00:00,2004-06-21 0:00:00,232,2004-06-21,2004Q2,"{'neg': 0.123, 'neu': 0.719, 'pos': 0.158, 'compound': 0.7007}",positive,0.158,0.123,0.719
2021-07-17 9:13:04,2004-06-19 0:00:00,2004-06-19 0:00:00,661,2004-06-19,2004Q2,"{'neg': 0.129, 'neu': 0.801, 'pos': 0.069, 'compound': -0.9948}",negative,0.069,0.129,0.801
2021-07-17 9:13:04,2004-06-16 0:00:00,2004-06-16 0:00:00,106,2004-06-16,2004Q2,"{'neg': 0.127, 'neu': 0.767, 'pos': 0.106, 'compound': -0.5036}",negative,0.106,0.127,0.767
2021-07-17 9:13:04,2004-06-06 0:00:00,2004-06-06 0:00:00,728,2004-06-06,2004Q2,"{'neg': 0.114, 'neu': 0.788, 'pos': 0.097, 'compound': -0.9073}",negative,0.097,0.114,0.788
2021-07-17 9:13:04,2004-05-27 0:00:00,2004-05-27 0:00:00,283,2004-05-27,2004Q2,"{'neg': 0.089, 'neu': 0.862, 'pos': 0.049, 'compound': -0.8636}",negative,0.049,0.089,0.862
2021-07-17 9:13:04,2004-05-23 0:00:00,2004-05-23 0:00:00,79,2004-05-23,2004Q2,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.8467}",negative,0.0,0.172,0.828
2021-07-17 9:13:04,2004-05-21 0:00:00,2004-05-21 0:00:00,1076,2004-05-21,2004Q2,"{'neg': 0.127, 'neu': 0.729, 'pos': 0.143, 'compound': 0.9858}",positive,0.143,0.127,0.729
2021-07-17 9:13:04,2004-05-04 0:00:00,2004-05-04 0:00:00,553,2004-05-04,2004Q2,"{'neg': 0.114, 'neu': 0.718, 'pos': 0.168, 'compound': 0.9844}",positive,0.168,0.114,0.718
2021-07-17 9:13:04,2004-04-25 0:00:00,2004-04-25 0:00:00,543,2004-04-25,2004Q2,"{'neg': 0.094, 'neu': 0.775, 'pos': 0.131, 'compound': 0.9707}",positive,0.131,0.094,0.775
2021-07-17 9:13:04,2004-04-24 0:00:00,2004-04-24 0:00:00,134,2004-04-24,2004Q2,"{'neg': 0.081, 'neu': 0.832, 'pos': 0.088, 'compound': -0.057}",positive,0.088,0.081,0.832
2021-07-17 9:13:04,2004-04-21 0:00:00,2004-04-21 0:00:00,384,2004-04-21,2004Q2,"{'neg': 0.098, 'neu': 0.812, 'pos': 0.09, 'compound': -0.4178}",negative,0.09,0.098,0.812
2021-07-17 9:13:04,2004-04-19 0:00:00,2004-04-19 0:00:00,134,2004-04-19,2004Q2,"{'neg': 0.089, 'neu': 0.866, 'pos': 0.046, 'compound': -0.654}",negative,0.046,0.089,0.866
2021-07-17 9:13:04,2004-04-13 0:00:00,2004-04-13 0:00:00,793,2004-04-13,2004Q2,"{'neg': 0.076, 'neu': 0.818, 'pos': 0.106, 'compound': 0.9579}",positive,0.106,0.076,0.818
2021-07-17 9:13:04,2004-04-12 0:00:00,2004-04-12 0:00:00,1047,2004-04-12,2004Q2,"{'neg': 0.077, 'neu': 0.795, 'pos': 0.127, 'compound': 0.994}",positive,0.127,0.077,0.795
2021-07-17 9:13:04,2004-04-03 0:00:00,2004-04-03 0:00:00,286,2004-04-03,2004Q2,"{'neg': 0.103, 'neu': 0.722, 'pos': 0.175, 'compound': 0.9701}",positive,0.175,0.103,0.722
2021-07-17 9:13:04,2004-03-30 0:00:00,2004-03-30 0:00:00,111,2004-03-30,2004Q1,"{'neg': 0.0, 'neu': 0.915, 'pos': 0.085, 'compound': 0.7693}",positive,0.085,0.0,0.915
2021-07-17 9:13:04,2004-03-29 0:00:00,2004-03-29 0:00:00,112,2004-03-29,2004Q1,"{'neg': 0.038, 'neu': 0.826, 'pos': 0.136, 'compound': 0.8201}",positive,0.136,0.038,0.826
2021-07-17 9:13:04,2004-03-28 0:00:00,2004-03-28 0:00:00,998,2004-03-28,2004Q1,"{'neg': 0.142, 'neu': 0.777, 'pos': 0.081, 'compound': -0.9975}",negative,0.081,0.142,0.777
2021-07-17 9:13:04,2004-03-24 0:00:00,2004-03-24 0:00:00,301,2004-03-24,2004Q1,"{'neg': 0.181, 'neu': 0.705, 'pos': 0.115, 'compound': -0.9492}",negative,0.115,0.181,0.705
2021-07-17 9:13:04,2004-03-20 0:00:00,2004-03-20 0:00:00,319,2004-03-20,2004Q1,"{'neg': 0.084, 'neu': 0.756, 'pos': 0.16, 'compound': 0.9756}",positive,0.16,0.084,0.756
2021-07-17 9:13:04,2004-03-08 0:00:00,2004-03-08 0:00:00,310,2004-03-08,2004Q1,"{'neg': 0.104, 'neu': 0.732, 'pos': 0.163, 'compound': 0.9609}",positive,0.163,0.104,0.732
2021-07-17 9:13:04,2004-03-04 0:00:00,2004-03-04 0:00:00,335,2004-03-04,2004Q1,"{'neg': 0.065, 'neu': 0.848, 'pos': 0.087, 'compound': 0.5528}",positive,0.087,0.065,0.848
2021-07-17 9:13:04,2004-02-22 0:00:00,2004-02-22 0:00:00,1637,2004-02-22,2004Q1,"{'neg': 0.078, 'neu': 0.804, 'pos': 0.118, 'compound': 0.9978}",positive,0.118,0.078,0.804
2021-07-17 9:13:04,2004-02-12 0:00:00,2004-02-12 0:00:00,99,2004-02-12,2004Q1,"{'neg': 0.246, 'neu': 0.74, 'pos': 0.014, 'compound': -0.9707}",negative,0.014,0.246,0.74
2021-07-17 9:13:04,2004-02-07 0:00:00,2004-02-07 0:00:00,44,2004-02-07,2004Q1,"{'neg': 0.114, 'neu': 0.886, 'pos': 0.0, 'compound': -0.5927}",negative,0.0,0.114,0.886
2021-07-17 9:13:04,2004-01-27 0:00:00,2004-01-27 0:00:00,335,2004-01-27,2004Q1,"{'neg': 0.129, 'neu': 0.74, 'pos': 0.13, 'compound': -0.4236}",positive,0.13,0.129,0.74
2021-07-17 9:13:04,2004-01-18 0:00:00,2004-01-18 0:00:00,106,2004-01-18,2004Q1,"{'neg': 0.158, 'neu': 0.715, 'pos': 0.126, 'compound': -0.0105}",negative,0.126,0.158,0.715
2021-07-17 9:13:04,2004-01-17 0:00:00,2004-01-17 0:00:00,209,2004-01-17,2004Q1,"{'neg': 0.085, 'neu': 0.799, 'pos': 0.115, 'compound': 0.8965}",positive,0.115,0.085,0.799
2021-07-17 9:13:04,2004-01-14 0:00:00,2004-01-14 0:00:00,854,2004-01-14,2004Q1,"{'neg': 0.118, 'neu': 0.715, 'pos': 0.167, 'compound': 0.992}",positive,0.167,0.118,0.715
2021-07-17 9:13:04,2003-12-20 0:00:00,2003-12-20 0:00:00,339,2003-12-20,2003Q4,"{'neg': 0.12, 'neu': 0.762, 'pos': 0.119, 'compound': -0.3216}",negative,0.119,0.12,0.762
2021-07-17 9:13:04,2003-12-19 0:00:00,2003-12-19 0:00:00,303,2003-12-19,2003Q4,"{'neg': 0.061, 'neu': 0.793, 'pos': 0.146, 'compound': 0.972}",positive,0.146,0.061,0.793
2021-07-17 9:13:04,2003-12-14 0:00:00,2003-12-14 0:00:00,366,2003-12-14,2003Q4,"{'neg': 0.106, 'neu': 0.805, 'pos': 0.088, 'compound': -0.1769}",negative,0.088,0.106,0.805
2021-07-17 9:13:04,2003-12-11 0:00:00,2003-12-11 0:00:00,904,2003-12-11,2003Q4,"{'neg': 0.166, 'neu': 0.686, 'pos': 0.148, 'compound': -0.9802}",negative,0.148,0.166,0.686
2021-07-17 9:13:04,2003-12-09 0:00:00,2003-12-09 0:00:00,140,2003-12-09,2003Q4,"{'neg': 0.224, 'neu': 0.709, 'pos': 0.066, 'compound': -0.9747}",negative,0.066,0.224,0.709
2021-07-17 9:13:04,2003-12-08 0:00:00,2003-12-08 0:00:00,279,2003-12-08,2003Q4,"{'neg': 0.153, 'neu': 0.67, 'pos': 0.177, 'compound': 0.4479}",positive,0.177,0.153,0.67
2021-07-17 9:13:04,2003-12-07 0:00:00,2003-12-07 0:00:00,480,2003-12-07,2003Q4,"{'neg': 0.058, 'neu': 0.825, 'pos': 0.117, 'compound': 0.9718}",positive,0.117,0.058,0.825
2021-07-17 9:13:04,2003-12-01 0:00:00,2003-12-01 0:00:00,211,2003-12-01,2003Q4,"{'neg': 0.169, 'neu': 0.734, 'pos': 0.096, 'compound': -0.9376}",negative,0.096,0.169,0.734
2021-07-17 9:13:04,2003-11-23 0:00:00,2003-11-23 0:00:00,40,2003-11-23,2003Q4,"{'neg': 0.087, 'neu': 0.787, 'pos': 0.126, 'compound': 0.1027}",positive,0.126,0.087,0.787
2021-07-17 9:13:04,2003-11-18 0:00:00,2003-11-18 0:00:00,144,2003-11-18,2003Q4,"{'neg': 0.231, 'neu': 0.664, 'pos': 0.106, 'compound': -0.9499}",negative,0.106,0.231,0.664
2021-07-17 9:13:04,2003-11-10 0:00:00,2003-11-10 0:00:00,76,2003-11-10,2003Q4,"{'neg': 0.066, 'neu': 0.764, 'pos': 0.17, 'compound': 0.8032}",positive,0.17,0.066,0.764
2021-07-17 9:13:04,2003-11-09 0:00:00,2003-11-09 0:00:00,36,2003-11-09,2003Q4,"{'neg': 0.13, 'neu': 0.63, 'pos': 0.24, 'compound': 0.2878}",positive,0.24,0.13,0.63
2021-07-17 9:13:04,2003-11-03 0:00:00,2003-11-03 0:00:00,70,2003-11-03,2003Q4,"{'neg': 0.068, 'neu': 0.776, 'pos': 0.157, 'compound': 0.7574}",positive,0.157,0.068,0.776
2021-07-17 9:13:04,2003-11-02 0:00:00,2003-11-02 0:00:00,96,2003-11-02,2003Q4,"{'neg': 0.095, 'neu': 0.829, 'pos': 0.076, 'compound': 0.0883}",negative,0.076,0.095,0.829
2021-07-17 9:13:04,2003-11-01 0:00:00,2003-11-01 0:00:00,479,2003-11-01,2003Q4,"{'neg': 0.152, 'neu': 0.748, 'pos': 0.1, 'compound': -0.9856}",negative,0.1,0.152,0.748
2021-07-17 9:13:04,2003-11-01 0:00:00,2003-11-01 0:00:00,479,2003-11-01,2003Q4,"{'neg': 0.152, 'neu': 0.748, 'pos': 0.1, 'compound': -0.9856}",negative,0.1,0.152,0.748
2021-07-17 9:13:04,2003-10-25 0:00:00,2003-10-25 0:00:00,527,2003-10-25,2003Q4,"{'neg': 0.163, 'neu': 0.724, 'pos': 0.114, 'compound': -0.968}",negative,0.114,0.163,0.724
2021-07-17 9:13:04,2003-10-22 0:00:00,2003-10-22 0:00:00,245,2003-10-22,2003Q4,"{'neg': 0.169, 'neu': 0.763, 'pos': 0.068, 'compound': -0.9696}",negative,0.068,0.169,0.763
2021-07-17 9:13:04,2003-10-15 0:00:00,2003-10-15 0:00:00,127,2003-10-15,2003Q4,"{'neg': 0.029, 'neu': 0.873, 'pos': 0.098, 'compound': 0.7445}",positive,0.098,0.029,0.873
2021-07-17 9:13:04,2003-10-03 0:00:00,2003-10-03 0:00:00,58,2003-10-03,2003Q4,"{'neg': 0.097, 'neu': 0.851, 'pos': 0.052, 'compound': -0.3519}",negative,0.052,0.097,0.851
2021-07-17 9:13:04,2003-10-02 0:00:00,2003-10-02 0:00:00,1029,2003-10-02,2003Q4,"{'neg': 0.12, 'neu': 0.69, 'pos': 0.19, 'compound': 0.9966}",positive,0.19,0.12,0.69
2021-07-17 9:13:04,2003-09-28 0:00:00,2003-09-28 0:00:00,100,2003-09-28,2003Q3,"{'neg': 0.131, 'neu': 0.769, 'pos': 0.1, 'compound': -0.1829}",negative,0.1,0.131,0.769
2021-07-17 9:13:04,2003-09-27 0:00:00,2003-09-27 0:00:00,165,2003-09-27,2003Q3,"{'neg': 0.105, 'neu': 0.715, 'pos': 0.18, 'compound': 0.8573}",positive,0.18,0.105,0.715
2021-07-17 9:13:04,2003-09-21 0:00:00,2003-09-21 0:00:00,161,2003-09-21,2003Q3,"{'neg': 0.181, 'neu': 0.772, 'pos': 0.046, 'compound': -0.9616}",negative,0.046,0.181,0.772
2021-07-17 9:13:04,2003-09-17 0:00:00,2003-09-17 0:00:00,135,2003-09-17,2003Q3,"{'neg': 0.18, 'neu': 0.737, 'pos': 0.083, 'compound': -0.8628}",negative,0.083,0.18,0.737
2021-07-17 9:13:04,2003-09-13 0:00:00,2003-09-13 0:00:00,517,2003-09-13,2003Q3,"{'neg': 0.145, 'neu': 0.714, 'pos': 0.141, 'compound': -0.5477}",negative,0.141,0.145,0.714
2021-07-17 9:13:04,2003-09-10 0:00:00,2003-09-10 0:00:00,155,2003-09-10,2003Q3,"{'neg': 0.09, 'neu': 0.795, 'pos': 0.115, 'compound': 0.5969}",positive,0.115,0.09,0.795
2021-07-17 9:13:04,2003-09-08 0:00:00,2003-09-08 0:00:00,124,2003-09-08,2003Q3,"{'neg': 0.133, 'neu': 0.844, 'pos': 0.023, 'compound': -0.8966}",negative,0.023,0.133,0.844
2021-07-17 9:13:04,2003-09-07 0:00:00,2003-09-07 0:00:00,264,2003-09-07,2003Q3,"{'neg': 0.086, 'neu': 0.844, 'pos': 0.069, 'compound': -0.5859}",negative,0.069,0.086,0.844
2021-07-17 9:13:04,2003-09-06 0:00:00,2003-09-06 0:00:00,722,2003-09-06,2003Q3,"{'neg': 0.132, 'neu': 0.716, 'pos': 0.152, 'compound': 0.8381}",positive,0.152,0.132,0.716
2021-07-17 9:13:04,2003-09-03 0:00:00,2003-09-03 0:00:00,515,2003-09-03,2003Q3,"{'neg': 0.149, 'neu': 0.7, 'pos': 0.151, 'compound': -0.4563}",positive,0.151,0.149,0.7
2021-07-17 9:13:04,2003-08-31 0:00:00,2003-08-31 0:00:00,755,2003-08-31,2003Q3,"{'neg': 0.209, 'neu': 0.648, 'pos': 0.143, 'compound': -0.9954}",negative,0.143,0.209,0.648
2021-07-17 9:13:04,2003-08-28 0:00:00,2003-08-28 0:00:00,201,2003-08-28,2003Q3,"{'neg': 0.112, 'neu': 0.66, 'pos': 0.227, 'compound': 0.9772}",positive,0.227,0.112,0.66
2021-07-17 9:13:04,2003-08-27 0:00:00,2003-08-27 0:00:00,114,2003-08-27,2003Q3,"{'neg': 0.055, 'neu': 0.868, 'pos': 0.077, 'compound': 0.6152}",positive,0.077,0.055,0.868
2021-07-17 9:13:04,2003-08-26 0:00:00,2003-08-26 0:00:00,179,2003-08-26,2003Q3,"{'neg': 0.048, 'neu': 0.734, 'pos': 0.218, 'compound': 0.9805}",positive,0.218,0.048,0.734
2021-07-17 9:13:04,2003-08-25 0:00:00,2003-08-25 0:00:00,248,2003-08-25,2003Q3,"{'neg': 0.049, 'neu': 0.837, 'pos': 0.114, 'compound': 0.959}",positive,0.114,0.049,0.837
2021-07-17 9:13:04,2003-08-23 0:00:00,2003-08-23 0:00:00,418,2003-08-23,2003Q3,"{'neg': 0.145, 'neu': 0.685, 'pos': 0.17, 'compound': 0.8119}",positive,0.17,0.145,0.685
2021-07-17 9:13:04,2003-08-12 0:00:00,2003-08-12 0:00:00,328,2003-08-12,2003Q3,"{'neg': 0.097, 'neu': 0.82, 'pos': 0.083, 'compound': -0.2928}",negative,0.083,0.097,0.82
2021-07-17 9:13:04,2003-07-20 0:00:00,2003-07-20 0:00:00,288,2003-07-20,2003Q3,"{'neg': 0.092, 'neu': 0.844, 'pos': 0.064, 'compound': -0.7524}",negative,0.064,0.092,0.844
2021-07-17 9:13:04,2003-07-07 0:00:00,2003-07-07 0:00:00,185,2003-07-07,2003Q3,"{'neg': 0.017, 'neu': 0.764, 'pos': 0.219, 'compound': 0.9894}",positive,0.219,0.017,0.764
2021-07-17 9:13:04,2003-07-06 0:00:00,2003-07-06 0:00:00,200,2003-07-06,2003Q3,"{'neg': 0.093, 'neu': 0.821, 'pos': 0.086, 'compound': -0.3593}",negative,0.086,0.093,0.821
2021-07-17 9:13:04,2003-06-15 0:00:00,2003-06-15 0:00:00,647,2003-06-15,2003Q2,"{'neg': 0.161, 'neu': 0.682, 'pos': 0.157, 'compound': -0.7351}",negative,0.157,0.161,0.682
2021-07-17 9:13:04,2003-06-02 0:00:00,2003-06-02 0:00:00,103,2003-06-02,2003Q2,"{'neg': 0.179, 'neu': 0.781, 'pos': 0.04, 'compound': -0.8885}",negative,0.04,0.179,0.781
2021-07-17 9:13:04,2003-04-29 0:00:00,2003-04-29 0:00:00,265,2003-04-29,2003Q2,"{'neg': 0.09, 'neu': 0.731, 'pos': 0.179, 'compound': 0.971}",positive,0.179,0.09,0.731
2021-07-17 9:13:04,2003-03-04 0:00:00,2003-03-04 0:00:00,96,2003-03-04,2003Q1,"{'neg': 0.215, 'neu': 0.716, 'pos': 0.069, 'compound': -0.856}",negative,0.069,0.215,0.716
2021-07-17 9:13:04,2003-02-25 0:00:00,2003-02-25 0:00:00,221,2003-02-25,2003Q1,"{'neg': 0.019, 'neu': 0.8, 'pos': 0.181, 'compound': 0.977}",positive,0.181,0.019,0.8
2021-07-17 9:13:04,2003-02-23 0:00:00,2003-02-23 0:00:00,105,2003-02-23,2003Q1,"{'neg': 0.149, 'neu': 0.69, 'pos': 0.161, 'compound': 0.3272}",positive,0.161,0.149,0.69
2021-07-17 9:13:04,2003-02-11 0:00:00,2003-02-11 0:00:00,149,2003-02-11,2003Q1,"{'neg': 0.098, 'neu': 0.684, 'pos': 0.218, 'compound': 0.9681}",positive,0.218,0.098,0.684
2021-07-17 9:13:04,2003-02-04 0:00:00,2003-02-04 0:00:00,62,2003-02-04,2003Q1,"{'neg': 0.0, 'neu': 0.952, 'pos': 0.048, 'compound': 0.3919}",positive,0.048,0.0,0.952
2021-07-17 9:13:04,2003-01-22 0:00:00,2003-01-22 0:00:00,310,2003-01-22,2003Q1,"{'neg': 0.141, 'neu': 0.704, 'pos': 0.155, 'compound': -0.4293}",positive,0.155,0.141,0.704
2021-07-17 9:13:04,2003-01-20 0:00:00,2003-01-20 0:00:00,274,2003-01-20,2003Q1,"{'neg': 0.121, 'neu': 0.72, 'pos': 0.159, 'compound': 0.9404}",positive,0.159,0.121,0.72
2021-07-17 9:13:04,2003-01-16 0:00:00,2003-01-16 0:00:00,198,2003-01-16,2003Q1,"{'neg': 0.101, 'neu': 0.824, 'pos': 0.075, 'compound': -0.5848}",negative,0.075,0.101,0.824
2021-07-17 9:13:04,2003-01-15 0:00:00,2003-01-15 0:00:00,127,2003-01-15,2003Q1,"{'neg': 0.117, 'neu': 0.844, 'pos': 0.039, 'compound': -0.7809}",negative,0.039,0.117,0.844
2021-07-17 9:13:04,2003-01-03 0:00:00,2003-01-03 0:00:00,89,2003-01-03,2003Q1,"{'neg': 0.24, 'neu': 0.571, 'pos': 0.188, 'compound': -0.6882}",negative,0.188,0.24,0.571
2021-07-17 9:13:04,2003-01-02 0:00:00,2003-01-02 0:00:00,261,2003-01-02,2003Q1,"{'neg': 0.114, 'neu': 0.811, 'pos': 0.074, 'compound': -0.8295}",negative,0.074,0.114,0.811
2021-07-17 9:13:04,2002-12-29 0:00:00,2002-12-29 0:00:00,40,2002-12-29,2002Q4,"{'neg': 0.358, 'neu': 0.642, 'pos': 0.0, 'compound': -0.8825}",negative,0.0,0.358,0.642
2021-07-17 9:13:04,2002-12-27 0:00:00,2002-12-27 0:00:00,367,2002-12-27,2002Q4,"{'neg': 0.068, 'neu': 0.821, 'pos': 0.111, 'compound': 0.912}",positive,0.111,0.068,0.821
2021-07-17 9:13:04,2002-12-20 0:00:00,2002-12-20 0:00:00,457,2002-12-20,2002Q4,"{'neg': 0.062, 'neu': 0.686, 'pos': 0.252, 'compound': 0.9985}",positive,0.252,0.062,0.686
2021-07-17 9:13:04,2002-12-14 0:00:00,2002-12-14 0:00:00,69,2002-12-14,2002Q4,"{'neg': 0.316, 'neu': 0.684, 'pos': 0.0, 'compound': -0.9632}",negative,0.0,0.316,0.684
2021-07-17 9:13:04,2002-12-13 0:00:00,2002-12-13 0:00:00,592,2002-12-13,2002Q4,"{'neg': 0.068, 'neu': 0.845, 'pos': 0.087, 'compound': 0.9143}",positive,0.087,0.068,0.845
2021-07-17 9:13:04,2002-12-05 0:00:00,2002-12-05 0:00:00,150,2002-12-05,2002Q4,"{'neg': 0.079, 'neu': 0.862, 'pos': 0.059, 'compound': -0.5698}",negative,0.059,0.079,0.862
2021-07-17 9:13:04,2002-11-20 0:00:00,2002-11-20 0:00:00,86,2002-11-20,2002Q4,"{'neg': 0.08, 'neu': 0.92, 'pos': 0.0, 'compound': -0.6755}",negative,0.0,0.08,0.92
2021-07-17 9:13:04,2002-11-13 0:00:00,2002-11-13 0:00:00,83,2002-11-13,2002Q4,"{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.8126}",negative,0.0,0.139,0.861
2021-07-17 9:13:04,2002-11-08 0:00:00,2002-11-08 0:00:00,316,2002-11-08,2002Q4,"{'neg': 0.085, 'neu': 0.668, 'pos': 0.247, 'compound': 0.9866}",positive,0.247,0.085,0.668
2021-07-17 9:13:04,2002-11-05 0:00:00,2002-11-05 0:00:00,70,2002-11-05,2002Q4,"{'neg': 0.044, 'neu': 0.811, 'pos': 0.145, 'compound': 0.6726}",positive,0.145,0.044,0.811
2021-07-17 9:13:04,2002-11-03 0:00:00,2002-11-03 0:00:00,137,2002-11-03,2002Q4,"{'neg': 0.166, 'neu': 0.765, 'pos': 0.07, 'compound': -0.9345}",negative,0.07,0.166,0.765
2021-07-17 9:13:04,2002-11-02 0:00:00,2002-11-02 0:00:00,67,2002-11-02,2002Q4,"{'neg': 0.109, 'neu': 0.843, 'pos': 0.048, 'compound': -0.3537}",negative,0.048,0.109,0.843
2021-07-17 9:13:04,2002-11-01 0:00:00,2002-11-01 0:00:00,284,2002-11-01,2002Q4,"{'neg': 0.101, 'neu': 0.753, 'pos': 0.146, 'compound': 0.8916}",positive,0.146,0.101,0.753
2021-07-17 9:13:04,2002-10-26 0:00:00,2002-10-26 0:00:00,556,2002-10-26,2002Q4,"{'neg': 0.101, 'neu': 0.68, 'pos': 0.22, 'compound': 0.9966}",positive,0.22,0.101,0.68
2021-07-17 9:13:04,2002-10-15 0:00:00,2002-10-15 0:00:00,201,2002-10-15,2002Q4,"{'neg': 0.051, 'neu': 0.822, 'pos': 0.127, 'compound': 0.941}",positive,0.127,0.051,0.822
2021-07-17 9:13:04,2002-10-14 0:00:00,2002-10-14 0:00:00,62,2002-10-14,2002Q4,"{'neg': 0.252, 'neu': 0.599, 'pos': 0.15, 'compound': -0.7003}",negative,0.15,0.252,0.599
2021-07-17 9:13:04,2002-10-12 0:00:00,2002-10-12 0:00:00,73,2002-10-12,2002Q4,"{'neg': 0.063, 'neu': 0.756, 'pos': 0.182, 'compound': 0.8103}",positive,0.182,0.063,0.756
2021-07-17 9:13:04,2002-10-09 0:00:00,2002-10-09 0:00:00,262,2002-10-09,2002Q4,"{'neg': 0.051, 'neu': 0.736, 'pos': 0.214, 'compound': 0.9934}",positive,0.214,0.051,0.736
2021-07-17 9:13:04,2002-09-24 0:00:00,2002-09-24 0:00:00,340,2002-09-24,2002Q3,"{'neg': 0.139, 'neu': 0.757, 'pos': 0.104, 'compound': -0.9226}",negative,0.104,0.139,0.757
2021-07-17 9:13:04,2002-09-12 0:00:00,2002-09-12 0:00:00,88,2002-09-12,2002Q3,"{'neg': 0.022, 'neu': 0.801, 'pos': 0.177, 'compound': 0.8808}",positive,0.177,0.022,0.801
2021-07-17 9:13:04,2002-09-09 0:00:00,2002-09-09 0:00:00,300,2002-09-09,2002Q3,"{'neg': 0.219, 'neu': 0.686, 'pos': 0.095, 'compound': -0.9918}",negative,0.095,0.219,0.686
2021-07-17 9:13:04,2002-09-07 0:00:00,2002-09-07 0:00:00,167,2002-09-07,2002Q3,"{'neg': 0.086, 'neu': 0.81, 'pos': 0.104, 'compound': 0.5773}",positive,0.104,0.086,0.81
2021-07-17 9:13:04,2002-09-06 0:00:00,2002-09-06 0:00:00,140,2002-09-06,2002Q3,"{'neg': 0.116, 'neu': 0.768, 'pos': 0.116, 'compound': 0.2428}",negative,0.116,0.116,0.768
2021-07-17 9:13:04,2002-09-04 0:00:00,2002-09-04 0:00:00,121,2002-09-04,2002Q3,"{'neg': 0.183, 'neu': 0.687, 'pos': 0.13, 'compound': -0.7227}",negative,0.13,0.183,0.687
2021-07-17 9:13:04,2002-08-31 0:00:00,2002-08-31 0:00:00,149,2002-08-31,2002Q3,"{'neg': 0.07, 'neu': 0.808, 'pos': 0.122, 'compound': 0.7882}",positive,0.122,0.07,0.808
2021-07-17 9:13:04,2002-08-28 0:00:00,2002-08-28 0:00:00,42,2002-08-28,2002Q3,"{'neg': 0.083, 'neu': 0.807, 'pos': 0.11, 'compound': -0.0089}",positive,0.11,0.083,0.807
